registry.Main,@DistributedTags.REGISTRY+@DistributedTags.RMI
broadcast.Main,@DistributedTags.RMI+@DistributedTags.GIPC+@DistributedTags.NIO+@DistributedTags.SERVER
broadcast.ServerConfigurer,@DistributedTags.SERVER_CONFIGURER+@DistributedTags.RMI+@DistributedTags.GIPC+@DistributedTags.NIO
broadcast.CoupledServerSimulation,@DistributedTags.SERVER_REMOTE_OBJECT+@DistributedTags.RMI+@DistributedTags.GIPC
broadcast.ReadingThread,@DistributedTags.SERVER_READ_THREAD+@DistributedTags.NIO
broadcast.IReadingThread,@DistributedTags.READ_THREAD_INTERFACE+@DistributedTags.NIO
client.Main,@DistributedTags.RMI+@DistributedTags.GIPC+@DistributedTags.NIO+@DistributedTags.CLIENT
client.OutCoupler,@DistributedTags.CLIENT_OUT_COUPLER+@DistributedTags.RMI+@DistributedTags.GIPC+@DistributedTags.NIO
client.ClientConfigurer,@DistributedTags.CLIENT_CONFIGURER+@DistributedTags.RMI+@DistributedTags.GIPC+@DistributedTags.NIO
client.ICoupledClientSimulation,@DistributedTags.CLIENT_REMOTE_INTERFACE+@DistributedTags.RMI
client.IGeneralizedIPCClient,@DistributedTags.CLIENT_REMOTE_INTERFACE+@DistributedTags.GIPC
client.CoupledClientSimulation,@DistributedTags.CLIENT_REMOTE_OBJECT+@DistributedTags.RMI+@DistributedTags.GIPC
client.ClientReadingThread,@DistributedTags.CLIENT_READ_THREAD+@DistributedTags.NIO
